2025-05-16 14:13:46.411279: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-05-16 14:13:46.411316: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-05-16 14:13:46.411323: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-16 14:13:46.415029: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
(05-16) 14:13:48 INFO     [aggregator.py:44] Job args Namespace(job_name='google_speech', log_path='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark', wandb_token='', ps_ip='129.104.253.51', ps_port='29500', this_rank=0, connection_timeout=60, experiment_mode='simulation', engine='pytorch', num_executors=2, executor_configs='129.104.253.51:[1]=129.104.253.48:[1]', num_participants=10, data_map_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/google_speech/client_data_mapping/train.csv', use_cuda=True, cuda_device=None, time_stamp='0516_141344', task='speech', device_avail_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/device_info/client_behave_trace', clock_factor=2.4368231046931412, model_zoo='torchcv', data_dir='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/google_speech', device_conf_file='/users/eleves-a/2024/baptiste.geisenberger/FedScale/benchmark/dataset/data/device_info/client_device_capacity', model='resnet34', data_set='google_speech', sample_mode='random', filter_less=21, filter_more=1000000000000000.0, train_uniform=False, conf_path='~/dataset/', overcommitment=1.3, model_size=65536, round_threshold=30, round_penalty=2.0, clip_bound=0.9, blacklist_rounds=-1, blacklist_max_len=0.3, embedding_file='glove.840B.300d.txt', input_shape=[1, 3, 28, 28], save_checkpoint=False, rounds=5000, local_steps=30, batch_size=20, test_bsz=20, backend='gloo', learning_rate=0.05, min_learning_rate=5e-05, input_dim=0, output_dim=0, dump_epoch=10000000000.0, decay_factor=0.98, decay_round=10, num_loaders=4, eval_interval=30, sample_seed=233, test_ratio=1.0, loss_decay=0.2, exploration_min=0.3, cut_off_util=0.05, gradient_policy='fed-yogi', yogi_eta=0.003, yogi_tau=1e-08, yogi_beta=0.9, yogi_beta2=0.99, qfed_q=1.0, proxy_mu=0.1, cfg_file='./utils/rcnn/cfgs/res101.yml', test_output_dir='./logs/server', train_size_file='', test_size_file='', data_cache='', backbone='./resnet50.pth', malicious_factor=1000000000000000.0, max_concurrency=10, max_staleness=5, noise_factor=0.1, clip_threshold=3.0, target_delta=0.0001, pacer_delta=5, pacer_step=20, exploration_alpha=0.3, exploration_factor=0.9, exploration_decay=0.98, sample_window=5.0, line_by_line=False, clf_block_size=32, mlm=False, mlm_probability=0.15, overwrite_cache=False, block_size=64, weight_decay=0, adam_epsilon=1e-08, vocab_token_size=10000, vocab_tag_size=500, epsilon=0.9, gamma=0.9, memory_capacity=2000, target_replace_iter=15, n_actions=2, n_states=4, num_classes=35, train_manifest='data/train_manifest.csv', test_manifest='data/test_manifest.csv', sample_rate=16000, labels_path='labels.json', window_size=0.02, window_stride=0.01, window='hamming', hidden_size=256, hidden_layers=7, rnn_type='lstm', finetune=False, speed_volume_perturb=False, spec_augment=False, noise_dir=None, noise_prob=0.4, noise_min=0.0, noise_max=0.5, bidirectional=True, num_class=35)
(05-16) 14:47:25 INFO     [torch_client.py:49] Start to train (CLIENT: 265) ...
(05-16) 14:47:26 INFO     [torch_client.py:84] Training of (CLIENT: 182) completes, {'client_id': 182, 'moving_loss': 1.6045420741580803, 'trained_size': 600, 'success': True}
(05-16) 14:47:26 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:47:26 INFO     [torch_client.py:49] Start to train (CLIENT: 1829) ...
(05-16) 14:47:29 INFO     [torch_client.py:84] Training of (CLIENT: 265) completes, {'client_id': 265, 'moving_loss': 1.053841804061085, 'trained_size': 600, 'success': True}
(05-16) 14:47:30 INFO     [torch_client.py:84] Training of (CLIENT: 1829) completes, {'client_id': 1829, 'moving_loss': 0.864192850550171, 'trained_size': 600, 'success': True}
(05-16) 14:47:30 INFO     [aggregator.py:581] Wall clock: 55916 s, round: 91, Planned participants: 13, Succeed participants: 10, Training loss: 1.5419956768640017
(05-16) 14:47:30 INFO     [client_manager.py:194] Wall clock time: 55916, 1154 clients online, 933 clients offline
(05-16) 14:47:30 INFO     [aggregator.py:605] Selected participants to run: [142, 1841, 46, 1881, 1911, 1493, 1771, 1845, 156, 438]
(05-16) 14:47:31 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:47:31 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:47:32 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:47:32 INFO     [torch_client.py:49] Start to train (CLIENT: 142) ...
(05-16) 14:47:32 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:47:32 INFO     [torch_client.py:49] Start to train (CLIENT: 1841) ...
(05-16) 14:47:36 INFO     [torch_client.py:84] Training of (CLIENT: 142) completes, {'client_id': 142, 'moving_loss': 0.8483899859711528, 'trained_size': 600, 'success': True}
(05-16) 14:47:36 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:47:36 INFO     [torch_client.py:49] Start to train (CLIENT: 46) ...
(05-16) 14:47:36 INFO     [torch_client.py:84] Training of (CLIENT: 1841) completes, {'client_id': 1841, 'moving_loss': 1.2660305783152581, 'trained_size': 600, 'success': True}
(05-16) 14:47:37 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:47:37 INFO     [torch_client.py:49] Start to train (CLIENT: 1881) ...
(05-16) 14:47:38 INFO     [torch_client.py:84] Training of (CLIENT: 46) completes, {'client_id': 46, 'moving_loss': 1.834013070120319, 'trained_size': 600, 'success': True}
(05-16) 14:47:38 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:47:39 INFO     [torch_client.py:49] Start to train (CLIENT: 1911) ...
(05-16) 14:47:40 INFO     [torch_client.py:84] Training of (CLIENT: 1881) completes, {'client_id': 1881, 'moving_loss': 1.3228989915922285, 'trained_size': 600, 'success': True}
(05-16) 14:47:41 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:47:41 INFO     [torch_client.py:49] Start to train (CLIENT: 1493) ...
(05-16) 14:47:43 INFO     [torch_client.py:84] Training of (CLIENT: 1911) completes, {'client_id': 1911, 'moving_loss': 1.681315841153264, 'trained_size': 600, 'success': True}
(05-16) 14:47:43 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:47:43 INFO     [torch_client.py:49] Start to train (CLIENT: 1771) ...
(05-16) 14:47:45 INFO     [torch_client.py:84] Training of (CLIENT: 1493) completes, {'client_id': 1493, 'moving_loss': 1.2389974042307585, 'trained_size': 600, 'success': True}
(05-16) 14:47:45 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:47:45 INFO     [torch_client.py:49] Start to train (CLIENT: 1845) ...
(05-16) 14:47:47 INFO     [torch_client.py:84] Training of (CLIENT: 1771) completes, {'client_id': 1771, 'moving_loss': 0.5299315318465233, 'trained_size': 600, 'success': True}
(05-16) 14:47:47 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:47:47 INFO     [torch_client.py:49] Start to train (CLIENT: 156) ...
(05-16) 14:47:49 INFO     [torch_client.py:84] Training of (CLIENT: 156) completes, {'client_id': 156, 'moving_loss': 2.132243760647528, 'trained_size': 600, 'success': True}
(05-16) 14:47:49 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:47:49 INFO     [torch_client.py:84] Training of (CLIENT: 1845) completes, {'client_id': 1845, 'moving_loss': 1.304785940097645, 'trained_size': 600, 'success': True}
(05-16) 14:47:49 INFO     [torch_client.py:49] Start to train (CLIENT: 438) ...
(05-16) 14:47:52 INFO     [torch_client.py:84] Training of (CLIENT: 438) completes, {'client_id': 438, 'moving_loss': 1.4401018287645282, 'trained_size': 600, 'success': True}
(05-16) 14:47:52 INFO     [aggregator.py:581] Wall clock: 56894 s, round: 92, Planned participants: 13, Succeed participants: 10, Training loss: 1.3598708932739205
(05-16) 14:47:52 INFO     [client_manager.py:194] Wall clock time: 56894, 1137 clients online, 950 clients offline
(05-16) 14:47:52 INFO     [aggregator.py:605] Selected participants to run: [2016, 1429, 842, 420, 620, 1125, 735, 1724, 1675, 1152]
(05-16) 14:47:53 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:47:53 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:47:54 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:47:54 INFO     [torch_client.py:49] Start to train (CLIENT: 2016) ...
(05-16) 14:47:54 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:47:54 INFO     [torch_client.py:49] Start to train (CLIENT: 1429) ...
(05-16) 14:47:58 INFO     [torch_client.py:84] Training of (CLIENT: 2016) completes, {'client_id': 2016, 'moving_loss': 1.1232906160410494, 'trained_size': 600, 'success': True}
(05-16) 14:47:58 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:47:58 INFO     [torch_client.py:49] Start to train (CLIENT: 842) ...
(05-16) 14:47:58 INFO     [torch_client.py:84] Training of (CLIENT: 1429) completes, {'client_id': 1429, 'moving_loss': 1.2724886571872047, 'trained_size': 600, 'success': True}
(05-16) 14:47:58 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:47:59 INFO     [torch_client.py:49] Start to train (CLIENT: 420) ...
(05-16) 14:48:02 INFO     [torch_client.py:84] Training of (CLIENT: 842) completes, {'client_id': 842, 'moving_loss': 1.1845695051481016, 'trained_size': 600, 'success': True}
(05-16) 14:48:02 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:48:02 INFO     [torch_client.py:49] Start to train (CLIENT: 620) ...
(05-16) 14:48:03 INFO     [torch_client.py:84] Training of (CLIENT: 420) completes, {'client_id': 420, 'moving_loss': 0.69535495294258, 'trained_size': 600, 'success': True}
(05-16) 14:48:03 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:48:03 INFO     [torch_client.py:49] Start to train (CLIENT: 1125) ...
(05-16) 14:48:05 INFO     [torch_client.py:84] Training of (CLIENT: 620) completes, {'client_id': 620, 'moving_loss': 1.0789208356630058, 'trained_size': 600, 'success': True}
(05-16) 14:48:05 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:48:05 INFO     [torch_client.py:49] Start to train (CLIENT: 735) ...
(05-16) 14:48:07 INFO     [torch_client.py:84] Training of (CLIENT: 1125) completes, {'client_id': 1125, 'moving_loss': 1.0148613701574505, 'trained_size': 600, 'success': True}
(05-16) 14:48:07 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:48:07 INFO     [torch_client.py:49] Start to train (CLIENT: 1724) ...
(05-16) 14:48:08 INFO     [torch_client.py:84] Training of (CLIENT: 735) completes, {'client_id': 735, 'moving_loss': 1.8497718122947222, 'trained_size': 600, 'success': True}
(05-16) 14:48:08 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:48:08 INFO     [torch_client.py:49] Start to train (CLIENT: 1675) ...
(05-16) 14:48:11 INFO     [torch_client.py:84] Training of (CLIENT: 1724) completes, {'client_id': 1724, 'moving_loss': 1.7069250071421265, 'trained_size': 600, 'success': True}
(05-16) 14:48:11 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:48:11 INFO     [torch_client.py:49] Start to train (CLIENT: 1152) ...
(05-16) 14:48:12 INFO     [torch_client.py:84] Training of (CLIENT: 1675) completes, {'client_id': 1675, 'moving_loss': 1.924953369377181, 'trained_size': 600, 'success': True}
(05-16) 14:48:14 INFO     [torch_client.py:84] Training of (CLIENT: 1152) completes, {'client_id': 1152, 'moving_loss': 1.100146244559437, 'trained_size': 600, 'success': True}
(05-16) 14:48:15 INFO     [aggregator.py:581] Wall clock: 57434 s, round: 93, Planned participants: 13, Succeed participants: 10, Training loss: 1.2951282370512858
(05-16) 14:48:15 INFO     [client_manager.py:194] Wall clock time: 57434, 1123 clients online, 964 clients offline
(05-16) 14:48:15 INFO     [aggregator.py:605] Selected participants to run: [1027, 334, 84, 22, 613, 1424, 310, 201, 68, 787]
(05-16) 14:48:15 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:48:16 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:48:17 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:48:17 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:48:17 INFO     [torch_client.py:49] Start to train (CLIENT: 1027) ...
(05-16) 14:48:17 INFO     [torch_client.py:49] Start to train (CLIENT: 334) ...
(05-16) 14:48:19 INFO     [torch_client.py:84] Training of (CLIENT: 334) completes, {'client_id': 334, 'moving_loss': 2.465138353998531, 'trained_size': 600, 'success': True}
(05-16) 14:48:19 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:48:19 INFO     [torch_client.py:49] Start to train (CLIENT: 84) ...
(05-16) 14:48:19 INFO     [torch_client.py:84] Training of (CLIENT: 1027) completes, {'client_id': 1027, 'moving_loss': 2.9632936123587195, 'trained_size': 600, 'success': True}
(05-16) 14:48:19 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:48:20 INFO     [torch_client.py:49] Start to train (CLIENT: 22) ...
(05-16) 14:48:21 INFO     [torch_client.py:84] Training of (CLIENT: 84) completes, {'client_id': 84, 'moving_loss': 1.1735424662597107, 'trained_size': 600, 'success': True}
(05-16) 14:48:21 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:48:22 INFO     [torch_client.py:49] Start to train (CLIENT: 613) ...
(05-16) 14:48:22 INFO     [torch_client.py:84] Training of (CLIENT: 22) completes, {'client_id': 22, 'moving_loss': 2.0987849593497816, 'trained_size': 600, 'success': True}
(05-16) 14:48:22 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:48:22 INFO     [torch_client.py:49] Start to train (CLIENT: 1424) ...
(05-16) 14:48:26 INFO     [torch_client.py:84] Training of (CLIENT: 613) completes, {'client_id': 613, 'moving_loss': 1.2286887355992804, 'trained_size': 600, 'success': True}
(05-16) 14:48:26 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:48:26 INFO     [torch_client.py:49] Start to train (CLIENT: 310) ...
(05-16) 14:48:26 INFO     [torch_client.py:84] Training of (CLIENT: 1424) completes, {'client_id': 1424, 'moving_loss': 0.8928878302802332, 'trained_size': 600, 'success': True}
(05-16) 14:48:26 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:48:27 INFO     [torch_client.py:49] Start to train (CLIENT: 201) ...
(05-16) 14:48:30 INFO     [torch_client.py:84] Training of (CLIENT: 201) completes, {'client_id': 201, 'moving_loss': 1.4033872807398438, 'trained_size': 600, 'success': True}
(05-16) 14:48:30 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:48:30 INFO     [torch_client.py:49] Start to train (CLIENT: 68) ...
(05-16) 14:48:30 INFO     [torch_client.py:84] Training of (CLIENT: 310) completes, {'client_id': 310, 'moving_loss': 1.7529552924195304, 'trained_size': 600, 'success': True}
(05-16) 14:48:30 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:48:31 INFO     [torch_client.py:49] Start to train (CLIENT: 787) ...
(05-16) 14:48:32 INFO     [torch_client.py:84] Training of (CLIENT: 68) completes, {'client_id': 68, 'moving_loss': 1.0082096584404616, 'trained_size': 600, 'success': True}
(05-16) 14:48:34 INFO     [torch_client.py:84] Training of (CLIENT: 787) completes, {'client_id': 787, 'moving_loss': 0.6690545656019822, 'trained_size': 600, 'success': True}
(05-16) 14:48:34 INFO     [aggregator.py:581] Wall clock: 58388 s, round: 94, Planned participants: 13, Succeed participants: 10, Training loss: 1.5655942755048078
(05-16) 14:48:34 INFO     [client_manager.py:194] Wall clock time: 58388, 1113 clients online, 974 clients offline
(05-16) 14:48:34 INFO     [aggregator.py:605] Selected participants to run: [1348, 81, 1198, 1743, 778, 711, 194, 217, 1510, 1900]
(05-16) 14:48:35 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:48:35 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:48:36 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:48:37 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:48:37 INFO     [torch_client.py:49] Start to train (CLIENT: 1348) ...
(05-16) 14:48:37 INFO     [torch_client.py:49] Start to train (CLIENT: 81) ...
(05-16) 14:48:41 INFO     [torch_client.py:84] Training of (CLIENT: 81) completes, {'client_id': 81, 'moving_loss': 1.5459069835516857, 'trained_size': 600, 'success': True}
(05-16) 14:48:41 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:48:41 INFO     [torch_client.py:84] Training of (CLIENT: 1348) completes, {'client_id': 1348, 'moving_loss': 2.303988386178389, 'trained_size': 600, 'success': True}
(05-16) 14:48:41 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:48:41 INFO     [torch_client.py:49] Start to train (CLIENT: 1198) ...
(05-16) 14:48:41 INFO     [torch_client.py:49] Start to train (CLIENT: 1743) ...
(05-16) 14:48:45 INFO     [torch_client.py:84] Training of (CLIENT: 1198) completes, {'client_id': 1198, 'moving_loss': 1.0095560834277422, 'trained_size': 600, 'success': True}
(05-16) 14:48:45 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:48:45 INFO     [torch_client.py:84] Training of (CLIENT: 1743) completes, {'client_id': 1743, 'moving_loss': 1.250096339173615, 'trained_size': 600, 'success': True}
(05-16) 14:48:45 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:48:45 INFO     [torch_client.py:49] Start to train (CLIENT: 778) ...
(05-16) 14:48:45 INFO     [torch_client.py:49] Start to train (CLIENT: 711) ...
(05-16) 14:48:48 INFO     [torch_client.py:84] Training of (CLIENT: 711) completes, {'client_id': 711, 'moving_loss': 1.786835343692303, 'trained_size': 600, 'success': True}
(05-16) 14:48:48 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:48:48 INFO     [torch_client.py:49] Start to train (CLIENT: 194) ...
(05-16) 14:48:49 INFO     [torch_client.py:84] Training of (CLIENT: 778) completes, {'client_id': 778, 'moving_loss': 1.3872055932646616, 'trained_size': 600, 'success': True}
(05-16) 14:48:49 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:48:49 INFO     [torch_client.py:49] Start to train (CLIENT: 217) ...
(05-16) 14:48:50 INFO     [torch_client.py:84] Training of (CLIENT: 194) completes, {'client_id': 194, 'moving_loss': 1.4397372352745832, 'trained_size': 600, 'success': True}
(05-16) 14:48:50 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:48:51 INFO     [torch_client.py:49] Start to train (CLIENT: 1510) ...
(05-16) 14:48:53 INFO     [torch_client.py:84] Training of (CLIENT: 217) completes, {'client_id': 217, 'moving_loss': 0.687008918938227, 'trained_size': 600, 'success': True}
(05-16) 14:48:53 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:48:54 INFO     [torch_client.py:49] Start to train (CLIENT: 1900) ...
(05-16) 14:48:55 INFO     [torch_client.py:84] Training of (CLIENT: 1510) completes, {'client_id': 1510, 'moving_loss': 1.2818078391253949, 'trained_size': 600, 'success': True}
(05-16) 14:48:57 INFO     [torch_client.py:84] Training of (CLIENT: 1900) completes, {'client_id': 1900, 'moving_loss': 1.8323603209108115, 'trained_size': 600, 'success': True}
(05-16) 14:48:57 INFO     [aggregator.py:581] Wall clock: 58953 s, round: 95, Planned participants: 13, Succeed participants: 10, Training loss: 1.4524503043537416
(05-16) 14:48:57 INFO     [client_manager.py:194] Wall clock time: 58953, 1109 clients online, 978 clients offline
(05-16) 14:48:57 INFO     [aggregator.py:605] Selected participants to run: [1350, 1039, 1312, 266, 1207, 872, 1729, 432, 440, 43]
(05-16) 14:48:58 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:48:58 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:48:59 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:48:59 INFO     [torch_client.py:49] Start to train (CLIENT: 1350) ...
(05-16) 14:48:59 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:48:59 INFO     [torch_client.py:49] Start to train (CLIENT: 1039) ...
(05-16) 14:49:03 INFO     [torch_client.py:84] Training of (CLIENT: 1350) completes, {'client_id': 1350, 'moving_loss': 2.205005522803549, 'trained_size': 600, 'success': True}
(05-16) 14:49:03 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:49:03 INFO     [torch_client.py:49] Start to train (CLIENT: 1312) ...
(05-16) 14:49:04 INFO     [torch_client.py:84] Training of (CLIENT: 1039) completes, {'client_id': 1039, 'moving_loss': 0.8166574399918318, 'trained_size': 600, 'success': True}
(05-16) 14:49:04 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:49:04 INFO     [torch_client.py:49] Start to train (CLIENT: 266) ...
(05-16) 14:49:06 INFO     [torch_client.py:84] Training of (CLIENT: 266) completes, {'client_id': 266, 'moving_loss': 1.5746424398256544, 'trained_size': 600, 'success': True}
(05-16) 14:49:06 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:49:06 INFO     [torch_client.py:49] Start to train (CLIENT: 1207) ...
(05-16) 14:49:07 INFO     [torch_client.py:84] Training of (CLIENT: 1312) completes, {'client_id': 1312, 'moving_loss': 2.237860772386193, 'trained_size': 600, 'success': True}
(05-16) 14:49:08 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:49:08 INFO     [torch_client.py:49] Start to train (CLIENT: 872) ...
(05-16) 14:49:10 INFO     [torch_client.py:84] Training of (CLIENT: 1207) completes, {'client_id': 1207, 'moving_loss': 0.6306593520566821, 'trained_size': 600, 'success': True}
(05-16) 14:49:10 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:49:10 INFO     [torch_client.py:49] Start to train (CLIENT: 1729) ...
(05-16) 14:49:10 INFO     [torch_client.py:84] Training of (CLIENT: 872) completes, {'client_id': 872, 'moving_loss': 0.2920285798813403, 'trained_size': 600, 'success': True}
(05-16) 14:49:11 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:49:11 INFO     [torch_client.py:49] Start to train (CLIENT: 432) ...
(05-16) 14:49:14 INFO     [torch_client.py:84] Training of (CLIENT: 1729) completes, {'client_id': 1729, 'moving_loss': 1.6457796308677644, 'trained_size': 600, 'success': True}
(05-16) 14:49:14 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (1)
(05-16) 14:49:15 INFO     [torch_client.py:49] Start to train (CLIENT: 440) ...
(05-16) 14:49:15 INFO     [torch_client.py:84] Training of (CLIENT: 432) completes, {'client_id': 432, 'moving_loss': 0.5226937235565856, 'trained_size': 600, 'success': True}
(05-16) 14:49:15 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
(05-16) 14:49:15 INFO     [torch_client.py:49] Start to train (CLIENT: 43) ...
(05-16) 14:49:18 INFO     [torch_client.py:84] Training of (CLIENT: 43) completes, {'client_id': 43, 'moving_loss': 0.9428532463332918, 'trained_size': 600, 'success': True}
(05-16) 14:49:18 INFO     [torch_client.py:84] Training of (CLIENT: 440) completes, {'client_id': 440, 'moving_loss': 0.6556495771743357, 'trained_size': 600, 'success': True}
(05-16) 14:49:19 INFO     [aggregator.py:581] Wall clock: 59689 s, round: 96, Planned participants: 13, Succeed participants: 10, Training loss: 1.1523830284877228
(05-16) 14:49:19 INFO     [client_manager.py:194] Wall clock time: 59689, 1120 clients online, 967 clients offline
(05-16) 14:49:19 INFO     [aggregator.py:605] Selected participants to run: [917, 745, 1321, 1312, 1407, 1699, 587, 265, 1784, 44]
(05-16) 14:49:19 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (2)
(05-16) 14:49:20 INFO     [aggregator.py:915] Issue EVENT (update_model) to EXECUTOR (1)
(05-16) 14:49:20 INFO     [aggregator.py:915] Issue EVENT (client_train) to EXECUTOR (2)
